!SESSION 2014-08-05 10:51:32.058 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\BANCHI\Documents\GitHub\TCP-Solutions\implementation\webservice\workspace\.metadata\.bak_0.log
Created Time: 2014-08-05 10:52:30.652

!ENTRY org.eclipse.jdt.ui 4 0 2014-08-05 10:52:30.660
!MESSAGE Error in JDT Core during reconcile
!STACK 1
Java Model Exception: Core Exception [code 567] Failed to read the project description file (.project) for '.org.eclipse.jdt.core.external.folders'.  The file has been changed on disk, and it now contains invalid information.  The project will not function properly until the description file is restored to a valid state.
	at org.eclipse.jdt.internal.core.ExternalFolderChange.updateExternalFoldersIfNecessary(ExternalFolderChange.java:50)
	at com.android.layoutlib.bridge.bars.StatusBar.<init>(StatusBar.java:37)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.createStatusBar(RenderSessionImpl.java:1578)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:331)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:329)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:332)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:517)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1584)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:725)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1196)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:953)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:917)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1749)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.909
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.910
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.911
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.911
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.912
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.912
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.913
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.913
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.914
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.914
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.915
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.915
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.916
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.916
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.917
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.918
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.918
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.919
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.919
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.920
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.920
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.921
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.921
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.922
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.923
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.923
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.924
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.924
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.925
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.925
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.926
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.926
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.927
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.927
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.928
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.928
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.929
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.929
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.930
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.931
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.931
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.932
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.932
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.933
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.933
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.934
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.934
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.935
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.936
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.936
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.937
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.937
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.938
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.938
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.939
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.939
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.940
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.940
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.941
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.941
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.942
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.942
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.943
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.943
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.944
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.944
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.945
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.946
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.946
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.947
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.947
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.948
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.948
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.949
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.949
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.950
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.950
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.951
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.951
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.952
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.952
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.953
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.953
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.954
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.954
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.955
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.955
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.956
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.956
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.957
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.957
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.958
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.958
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.959
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.959
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.960
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.960
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.961
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.962
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.962
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.963
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.963
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.964
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.964
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.965
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.965
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.966
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.966
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.967
!MESSAGE Current file is not a match for the given config.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-10 16:16:15.967
